Date,Location,Mall,Month,On_Off_Cmd,A/M_Status,Trip_Status,Run_Status,Schedule_Mode,Time_Schedule,Is_Weekend,Season,Climate_Prone,Outdoor_Temperature,Indoor_Temperature,Occupancy,Fan_Speed,Air_Filter,Air_Quality_PPM,Power_consumption_kwh
2021-01-01,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,18,20,101,Low,Low,226,18
2021-01-02,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,1,Winter,Summer,16,18,303,Low,High,382,38
2021-01-03,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,1,Winter,Summer,28,21,387,Medium,High,357,50
2021-01-04,Pune,Marketcity,1,ON,Auto,Trip,OFF,Off,Off,0,Winter,Summer,26,21,147,Medium,Low,205,24
2021-01-05,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,27,23,129,Low,Low,225,16
2021-01-06,Pune,Marketcity,1,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,18,21,202,Low,Medium,288,29
2021-01-07,Pune,Marketcity,1,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,25,20,183,Medium,Low,204,21
2021-01-08,Pune,Marketcity,1,ON,Manual,Normal,OFF,Off,Off,0,Winter,Summer,16,23,333,Medium,High,396,48
2021-01-09,Pune,Marketcity,1,ON,Auto,Trip,ON,Off,Off,1,Winter,Summer,15,20,448,Medium,High,355,50
2021-01-10,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,1,Winter,Summer,29,23,370,Medium,High,379,53
2021-01-11,Pune,Marketcity,1,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,16,20,128,Low,Low,208,19
2021-01-12,Pune,Marketcity,1,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,29,22,322,Medium,High,339,42
2021-01-13,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,19,23,172,Low,Low,213,10
2021-01-14,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,24,24,113,Low,Low,220,17
2021-01-15,Pune,Marketcity,1,ON,Auto,Trip,ON,Off,Off,0,Winter,Summer,23,22,234,Low,Medium,250,22
2021-01-16,Pune,Marketcity,1,ON,Auto,Normal,ON,Scheduled,Scheduled,1,Winter,Summer,18,20,398,Low,High,397,35
2021-01-17,Pune,Marketcity,1,ON,Auto,Normal,OFF,Off,Off,1,Winter,Summer,20,23,365,Low,High,390,35
2021-01-18,Pune,Marketcity,1,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Winter,Summer,22,22,143,Low,Low,215,12
2021-01-19,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,20,21,192,Low,Low,241,12
2021-01-20,Pune,Marketcity,1,ON,Auto,Normal,OFF,Off,Off,0,Winter,Summer,18,22,268,Low,Medium,281,28
2021-01-21,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,24,20,307,Low,High,354,33
2021-01-22,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,24,22,251,Low,Medium,279,21
2021-01-23,Pune,Marketcity,1,ON,Auto,Trip,ON,Off,Off,1,Winter,Summer,24,22,348,Low,High,353,37
2021-01-24,Pune,Marketcity,1,ON,Manual,Normal,ON,Off,Off,1,Winter,Summer,24,22,375,Low,High,397,33
2021-01-25,Pune,Marketcity,1,ON,Auto,Trip,ON,Off,Off,0,Winter,Summer,24,24,169,Low,Low,203,12
2021-01-26,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,25,23,342,Low,High,311,33
2021-01-27,Pune,Marketcity,1,ON,Manual,Normal,OFF,Off,Off,0,Winter,Summer,15,22,217,Medium,Medium,286,25
2021-01-28,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,28,20,280,Medium,Medium,299,28
2021-01-29,Pune,Marketcity,1,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Winter,Summer,22,20,139,Low,Low,222,12
2021-01-30,Pune,Marketcity,1,ON,Auto,Normal,ON,Off,Off,1,Winter,Summer,17,24,496,Medium,High,361,52
2021-01-31,Pune,Marketcity,1,ON,Auto,Trip,ON,Off,Off,1,Winter,Summer,18,24,424,Medium,High,300,48
2021-02-01,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,25,23,320,Low,High,301,34
2021-02-02,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,27,23,214,Low,Medium,269,27
2021-02-03,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,23,22,138,Low,Low,229,18
2021-02-04,Pune,Marketcity,2,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,18,21,219,Low,Medium,291,22
2021-02-05,Pune,Marketcity,2,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,25,22,205,Low,Medium,288,29
2021-02-06,Pune,Marketcity,2,ON,Manual,Normal,ON,Off,Off,1,Winter,Summer,24,22,432,Low,High,323,35
2021-02-07,Pune,Marketcity,2,ON,Manual,Normal,ON,Off,Off,1,Winter,Summer,27,22,432,Medium,High,363,51
2021-02-08,Pune,Marketcity,2,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,29,22,139,Medium,Low,233,20
2021-02-09,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,22,23,246,Low,Medium,276,29
2021-02-10,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,28,20,234,Medium,Medium,277,32
2021-02-11,Pune,Marketcity,2,ON,Manual,Normal,OFF,Off,Off,0,Winter,Summer,19,19,149,Low,Low,228,12
2021-02-12,Pune,Marketcity,2,ON,Manual,Trip,ON,Off,Off,0,Winter,Summer,21,22,172,Low,Low,245,10
2021-02-13,Pune,Marketcity,2,ON,Auto,Normal,OFF,Off,Off,1,Winter,Summer,21,23,333,Low,High,302,34
2021-02-14,Pune,Marketcity,2,ON,Manual,Trip,OFF,Off,Off,1,Winter,Summer,22,24,332,Low,High,303,31
2021-02-15,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,16,21,347,Medium,High,319,53
2021-02-16,Pune,Marketcity,2,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,20,24,231,Low,Medium,282,26
2021-02-17,Pune,Marketcity,2,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Winter,Summer,18,18,186,Low,Low,229,18
2021-02-18,Pune,Marketcity,2,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Winter,Summer,16,22,285,Medium,Medium,291,29
2021-02-19,Pune,Marketcity,2,ON,Auto,Normal,OFF,Off,Off,0,Winter,Summer,15,22,180,Medium,Low,228,21
2021-02-20,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,1,Winter,Summer,27,20,480,Medium,High,367,50
2021-02-21,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,1,Winter,Summer,24,22,487,Low,High,332,37
2021-02-22,Pune,Marketcity,2,ON,Auto,Normal,ON,Off,Off,0,Winter,Summer,26,24,108,Low,Low,232,14
2021-02-23,Pune,Marketcity,2,ON,Auto,Trip,ON,Off,Off,0,Winter,Summer,29,20,317,Medium,High,309,53
2021-02-24,Pune,Marketcity,2,ON,Manual,Normal,ON,Off,Off,0,Winter,Summer,23,20,123,Low,Low,249,11
2021-02-25,Pune,Marketcity,2,ON,Auto,Normal,OFF,Off,Off,0,Winter,Summer,28,24,323,Low,High,395,35
2021-02-26,Pune,Marketcity,2,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Winter,Summer,21,21,263,Low,Medium,298,29
2021-02-27,Pune,Marketcity,2,ON,Manual,Normal,ON,Off,Off,1,Winter,Summer,26,22,370,Low,High,383,35
2021-02-28,Pune,Marketcity,2,ON,Manual,Trip,ON,Off,Off,1,Winter,Summer,21,20,378,Low,High,352,35
2021-03-01,Pune,Marketcity,3,ON,Manual,Normal,OFF,Off,Off,0,Summer,Summer,33,22,272,High,Medium,269,33
2021-03-02,Pune,Marketcity,3,ON,Manual,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,42,28,196,High,Low,236,26
2021-03-03,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,30,21,156,Medium,Low,205,22
2021-03-04,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,34,25,285,Medium,Medium,279,27
2021-03-05,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,43,29,235,High,Medium,261,30
2021-03-06,Pune,Marketcity,3,ON,Auto,Trip,ON,Scheduled,Scheduled,1,Summer,Summer,41,26,478,High,High,307,61
2021-03-07,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,41,28,454,High,High,385,64
2021-03-08,Pune,Marketcity,3,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,36,26,267,High,Medium,267,36
2021-03-09,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,37,22,296,High,Medium,291,37
2021-03-10,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,42,26,217,High,Medium,286,36
2021-03-11,Pune,Marketcity,3,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,39,23,156,High,Low,221,27
2021-03-12,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,0,Summer,Summer,35,26,321,Medium,High,300,48
2021-03-13,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,1,Summer,Summer,35,23,423,High,High,353,62
2021-03-14,Pune,Marketcity,3,ON,Auto,Normal,ON,Off,Off,1,Summer,Summer,38,26,423,High,High,307,62
2021-03-15,Pune,Marketcity,3,ON,Auto,Normal,ON,Scheduled,Scheduled,0,Summer,Summer,30,24,341,Medium,High,355,49
2021-03-16,Pune,Marketcity,3,ON,Manual,Normal,ON,Off,Off,0,Summer,Summer,32,26,152,Medium,Low,234,21
