Date,Location,Mall,On_Off_Cmd,A/M_Status,Run_Status,Trip_Status,Schedule_Mode,Time_Schedule,Power_Consumption_in_kwh,Filter_Status,Indoor_Temperature,Airflow_Rates_in_CFM
2021-01-01,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.0,Clean,17,384
2021-01-02,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,1.9,Clean,23,485
2021-01-03,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Dirty,21,390
2021-01-04,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.2,Clean,17,444
2021-01-05,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.2,Dirty,23,483
2021-01-06,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,2.3,Clean,23,355
2021-01-07,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Clean,24,448
2021-01-08,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,18,497
2021-01-09,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.3,Clean,24,474
2021-01-10,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,2.5,Clean,22,467
2021-01-11,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,23,351
2021-01-12,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.5,Clean,16,405
2021-01-13,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Clean,17,390
2021-01-14,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Dirty,15,0
2021-01-15,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.3,Clean,20,450
2021-01-16,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.5,Clean,23,387
2021-01-17,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.5,Dirty,18,481
2021-01-18,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.3,Dirty,16,421
2021-01-19,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.0,Clean,26,492
2021-01-20,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.4,Clean,20,480
2021-01-21,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.1,Clean,26,472
2021-01-22,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.0,Clean,16,460
2021-01-23,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.1,Clean,15,406
2021-01-24,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Dirty,22,364
2021-01-25,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,15,352
2021-01-26,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.1,Clean,23,464
2021-01-27,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.4,Dirty,17,434
2021-01-28,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,15,368
2021-01-29,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,24,0
2021-01-30,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,2.3,Clean,15,360
2021-01-31,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.4,Clean,22,431
2021-02-01,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,16,0
2021-02-02,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.0,Dirty,26,395
2021-02-03,Mumbai,Paladium,On,Auto,Off,Normal,Off,Off,0.0,Clean,26,0
2021-02-04,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.2,Clean,20,365
2021-02-05,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.4,Clean,24,391
2021-02-06,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Clean,25,427
2021-02-07,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,2.2,Clean,23,367
2021-02-08,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,2.0,Dirty,23,381
2021-02-09,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.1,Clean,21,459
2021-02-10,Mumbai,Paladium,On,Manual,On,Trip,Scheduled,Scheduled,1.8,Clean,22,473
2021-02-11,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.3,Clean,26,369
2021-02-12,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,2.5,Dirty,22,455
2021-02-13,Mumbai,Paladium,On,Manual,On,Normal,Scheduled,Scheduled,1.9,Clean,15,354
2021-02-14,Mumbai,Paladium,On,Auto,On,Trip,Off,Off,2.4,Clean,20,481
2021-02-15,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.3,Clean,16,482
2021-02-16,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.4,Dirty,26,391
2021-02-17,Mumbai,Paladium,On,Auto,On,Trip,Scheduled,Scheduled,2.1,Clean,25,436
2021-02-18,Mumbai,Paladium,On,Auto,On,Normal,Off,Off,2.0,Clean,16,406
2021-02-19,Mumbai,Paladium,On,Manual,On,Normal,Off,Off,1.8,Clean,18,385
2021-02-20,Mumbai,Paladium,On,Auto,On,Normal,Scheduled,Scheduled,1.9,Clean,19,497
